sampled/final/it.jsonl.gz read, calculating values
Calculating quantiles...
number_of_words: 	 [10.0, 17.0, 41.0, 55.0, 76.0, 151.0, 227.0, 307.0, 395.0, 501.0, 649.0, 884.0, 1427.0, 1808.0, 2261.0, 4169.780000000028, 6592.0]
number_of_lines: 	 [1.0, 2.0, 3.0, 3.0, 4.0, 6.0, 9.0, 12.0, 15.0, 19.0, 25.0, 35.0, 57.0, 71.0, 87.0, 148.0, 213.0]
number_of_characters: 	 [66.0, 119.0, 278.0, 371.0, 511.0, 1008.0, 1512.0, 2037.0, 2608.0, 3310.0, 4274.0, 5823.0, 9399.0, 11919.0, 14894.0, 27454.0, 43176.3899999999]
language_identification: 	 [0.65, 0.75, 0.88, 0.91, 0.93, 0.96, 0.97, 0.98, 0.98, 0.98, 0.99, 0.99, 0.99, 0.99, 0.99, 1.0, 1.0]
perplexity: 	 [78.1, 99.0, 127.4, 138.8, 152.1, 183.40000000000003, 207.5, 229.2, 250.0, 270.6, 291.7, 313.5, 336.2, 343.2, 347.9, 355.1, 357.5]
stop_words: 	 [0.059889749900000004, 0.1, 0.16977478400000004, 0.2, 0.23, 0.28427419, 0.31377551, 0.33538462, 0.35349462, 0.36993243, 0.38650306999999995, 0.40460526, 0.428482908, 0.43847875, 0.44719101, 0.46875, 0.48395338739999993]
special_characters: 	 [0.09302326, 0.1064212868, 0.12251656, 0.12842466, 0.13519814, 0.1503268, 0.16159696, 0.17189836, 0.18254879, 0.19480519, 0.21064815000000003, 0.23516949000000004, 0.2872807, 0.32121212, 0.35643564, 0.4652367812000005, 0.54761905]
flagged_words: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 2.0, 3.0]
words_per_line: 	 [1.0, 1.0, 2.0, 2.0, 3.0, 4.0, 6.0, 8.0, 10.0, 15.0, 24.0, 38.0, 65.0, 80.0, 96.0, 147.0, 197.0]
words_per_line_mean: 	 [4.5, 5.84375, 8.0, 9.162790697674419, 10.5, 14.166666666666666, 17.31578947368421, 20.40740740740741, 23.75, 27.661290322580648, 32.6, 39.95652173913044, 54.0, 62.5, 71.6188644688643, 103.2713939393941, 141.39848447204943]
short_line_ratio: 	 [0.0, 0.14285714285714285, 0.25, 0.2857142857142857, 0.3333333333333333, 0.4501928503447935, 0.5, 0.5833333333333334, 0.6470588235294118, 0.6923076923076923, 0.75, 0.8159999999999998, 0.9, 0.9431568736141998, 1.0, 1.0, 1.0]
character_repetition10: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01985159200000003, 0.07648981500000002, 0.11121068710000002, 0.15053763, 0.29781946700000017, 0.45135204289999836]
character_repetition5: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0038045820000000155, 0.02301055, 0.03963826999999999, 0.06158920399999996, 0.09541755200000003, 0.16801276700000004, 0.21432328630000033, 0.2655120904999998, 0.43810668480000026, 0.5870253462999981]
word_repetition: 	 [0.275014964, 0.317856318, 0.38073903400000003, 0.4060270446, 0.434063864, 0.492045828, 0.52992958, 0.56089744, 0.58956109, 0.61926606, 0.65354331, 0.69879518, 0.77380952, 0.81188119, 0.84745763, 0.94594595, 1.0]
unigram_entropy: 	 [2.16395566, 2.63905733, 3.36521393, 3.62007394, 3.8927778, 4.42613176, 4.725919574, 4.933646476, 5.10012079, 5.252628628, 5.407591468, 5.583525894, 5.836254108, 5.953513310600001, 6.06043431, 6.340381461200002, 6.538914437999997]
lines_end_in_punct: 	 [0.0, 0.0, 0.0, 0.0, 0.047619047619047616, 0.16666666666666666, 0.25, 0.3333333333333333, 0.38461538461538464, 0.45454545454545453, 0.5121951219512195, 0.6071428571428571, 0.7272727272727273, 0.7727272727272727, 0.8148148148148148, 0.9285714285714286, 1.0]
