sampled/master/master_en.jsonl.gz read, calculating values
Calculating quantiles...
number_of_words: 	 [6.0, 10.0, 28.0, 42.0, 63.0, 138.0, 226.0, 327.0, 444.0, 585.0, 777.0, 1091.0, 1881.0, 2472.0, 3184.0, 5957.0, 8958.0]
number_of_lines: 	 [1.0, 1.0, 2.0, 2.0, 3.0, 5.0, 8.0, 11.0, 15.0, 20.0, 27.0, 37.0, 62.0, 79.0, 99.0, 174.0, 260.0]
number_of_characters: 	 [41.0, 68.0, 182.0, 267.0, 392.0, 859.0, 1402.0, 2013.0, 2715.0, 3559.0, 4708.0, 6582.0, 11261.0, 14739.0, 18975.0, 35566.0, 53682.0]
language_identification: 	 [0.57, 0.64, 0.76, 0.8, 0.84, 0.9000000000000001, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98, 0.98, 0.98, 0.99, 0.99]
perplexity: 	 [110.5, 144.5, 193.9, 212.9, 233.8, 280.3, 314.2, 344.0, 372.1, 400.0, 428.3, 457.5, 487.9, 497.4, 503.69999999999993, 513.4, 516.7]
stop_words: 	 [0.0, 0.0441989, 0.11409396, 0.15, 0.19152065000000007, 0.26406926, 0.303207, 0.33333333, 0.35766423, 0.38053097, 0.40290089, 0.42693662, 0.4567517099999999, 0.46916667, 0.47988506, 0.50574713, 0.525]
special_characters: 	 [0.07777778, 0.08982036, 0.10545455, 0.11166253000000001, 0.11891891999999998, 0.13513514, 0.14741036, 0.15877863, 0.17073171, 0.18493151, 0.20418204, 0.23622881, 0.30909091, 0.3569684796000008, 0.4038716999999983, 0.52631579, 0.60952381]
flagged_words: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 2.0, 5.0, 10.0]
words_per_line: 	 [1.0, 1.0, 2.0, 2.0, 3.0, 4.0, 6.0, 9.0, 12.0, 19.0, 30.0, 45.0, 73.0, 88.0, 104.0, 156.0, 211.0]
words_per_line_mean: 	 [4.0, 5.166666666666667, 7.830732009925567, 9.0, 10.833333333333334, 15.333333333333336, 19.0, 22.497027247280606, 26.085714285714285, 30.294117647058826, 35.714285714285715, 44.0625, 62.375, 75.5, 91.0, 173.0, 293.3333333333333]
short_line_ratio: 	 [0.0, 0.0, 0.1836734693877551, 0.23076923076923078, 0.2857142857142857, 0.4, 0.5, 0.5333333333333333, 0.6, 0.6666666666666666, 0.7333333333333334, 0.8, 0.9166666666666665, 1.0, 1.0, 1.0, 1.0]
character_repetition10: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015098614000000022, 0.08178439, 0.12997101220000035, 0.18863807999999976, 0.41025641, 0.6009470399999995]
character_repetition5: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004585022000000039, 0.02117704, 0.03692494, 0.059106530000000004, 0.09638554, 0.18450973999999992, 0.24570025, 0.31415662499999925, 0.5357978003999999, 0.7005003521999975]
word_repetition: 	 [0.19447187, 0.23192526200000002, 0.29097963, 0.31696429, 0.34722222, 0.41336117, 0.45751634, 0.49389671, 0.52848101, 0.56529517, 0.60912052, 0.66812227, 0.76829268, 0.82, 0.87037037, 1.0, 1.0]
unigram_entropy: 	 [1.7917594699999997, 2.19722458, 3.03078298, 3.3670846699999997, 3.6853922, 4.26156407, 4.59079778, 4.82098944, 5.0044263, 5.16808573, 5.3288046, 5.50500975, 5.74828408, 5.85847751, 5.95514444, 6.1923513759999995, 6.345974443999999]
lines_end_in_punct: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.19480519480519481, 0.2894736842105263, 0.375, 0.45454545454545453, 0.5, 0.6, 0.6730769230769231, 0.7894736842105263, 0.8333333333333334, 0.875, 1.0, 1.0]
