sampled/final/de.jsonl.gz read, calculating values
Calculating quantiles...
number_of_words: 	 [6.0, 11.0, 27.0, 39.0, 55.0, 110.0, 169.0, 235.0, 313.0, 411.0, 545.0, 757.0, 1249.0, 1581.0, 1955.0, 3465.0, 5110.0]
number_of_lines: 	 [1.0, 1.0, 2.0, 3.0, 4.0, 6.0, 9.0, 12.0, 16.0, 21.0, 27.0, 38.0, 60.0, 74.0, 89.0, 145.0, 206.0]
number_of_characters: 	 [49.0, 83.0, 213.0, 299.0, 422.0, 834.0, 1278.0, 1769.0, 2347.0, 3070.0, 4049.0, 5597.0, 9195.0, 11643.0, 14407.0, 25594.0, 37704.0]
language_identification: 	 [0.65, 0.75, 0.9, 0.94, 0.96, 0.98, 0.99, 0.99, 0.99, 0.99, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
perplexity: 	 [112.3, 149.1, 199.3, 219.1, 241.8, 295.6, 337.9, 375.7, 411.4, 446.4, 481.3, 516.5, 552.6, 563.7, 571.1, 582.4, 586.2]
stop_words: 	 [0.0, 0.03614458, 0.09770115, 0.128321793, 0.16528926, 0.23142251, 0.26569038, 0.28961749, 0.30941704, 0.32758621, 0.34552846, 0.36573311, 0.3936, 0.40598291, 0.41682975, 0.44401643199999974, 0.46190476]
special_characters: 	 [0.09375, 0.10683761, 0.12299465, 0.12931034, 0.13666121, 0.15372425, 0.16682677, 0.18, 0.19428571, 0.21144279, 0.23448276, 0.27027027, 0.34545455, 0.3913043500000001, 0.43530594499999997, 0.55555556, 0.6423832159999991]
flagged_words: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
words_per_line: 	 [1.0, 1.0, 1.0, 2.0, 2.0, 3.0, 4.0, 6.0, 8.0, 11.0, 19.0, 32.0, 56.0, 68.0, 80.0, 117.0, 151.0]
words_per_line_mean: 	 [3.111111111111111, 4.0, 5.666666666666667, 6.5, 7.606060606060606, 10.533333333333333, 13.153846153846153, 15.8, 18.65, 21.923076923076923, 26.0, 31.666666666666668, 42.166666666666664, 48.294117647058826, 54.77777777777778, 78.99073747353556, 108.5]
short_line_ratio: 	 [0.0, 0.125, 0.25, 0.31371430701558234, 0.35714285714285715, 0.4878048780487805, 0.5454545454545454, 0.6129032258064516, 0.6666666666666666, 0.7272727272727273, 0.7857142857142857, 0.8461538461538461, 0.9333333333333333, 1.0, 1.0, 1.0, 1.0]
character_repetition10: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04807786, 0.08261965, 0.12211669, 0.2690321519999995, 0.4195824899999998]
character_repetition5: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0195122, 0.03951149, 0.07075874, 0.14082687, 0.1872492500000007, 0.23750707, 0.41064639, 0.5588388109999997]
word_repetition: 	 [0.28746176999999995, 0.32867133, 0.39285714, 0.42020339600000006, 0.45096748200000003, 0.51646447, 0.55942623, 0.59475806, 0.62826087, 0.66346154, 0.70322581, 0.75294118, 0.82978723, 0.86746988, 0.90277778, 1.0, 1.0]
unigram_entropy: 	 [1.79175947, 2.19722458, 3.02802907, 3.34454886, 3.65480799, 4.22585051, 4.556030646, 4.795243672000001, 4.99399439, 5.174681870000001, 5.3532497580000005, 5.548508699999999, 5.812319486, 5.9307571856, 6.035821368000001, 6.3015858056, 6.493091131599999]
lines_end_in_punct: 	 [0.0, 0.0, 0.0, 0.0, 0.02666666666666667, 0.14285714285714285, 0.21875, 0.2857142857142857, 0.3333333333333333, 0.41379310344827586, 0.5, 0.5691489361702128, 0.6842105263157895, 0.75, 0.8, 1.0, 1.0]
