sampled/final/en.jsonl.gz read, calculating values
Calculating quantiles...
number_of_words: 	 [6.0, 10.0, 28.0, 42.0, 63.0, 138.0, 226.0, 327.0, 444.0, 585.0, 777.0, 1093.0, 1885.0, 2477.0, 3188.0, 5955.0, 8972.0]
number_of_lines: 	 [1.0, 1.0, 2.0, 2.0, 3.0, 5.0, 8.0, 11.0, 15.0, 20.0, 27.0, 37.0, 62.0, 79.0, 99.0, 174.0, 259.0]
number_of_characters: 	 [41.0, 68.0, 181.0, 266.0, 392.0, 861.0, 1404.0, 2015.0, 2718.0, 3561.0, 4711.0, 6593.0, 11278.0, 14772.0, 19003.0, 35510.39999999991, 53684.200000000186]
language_identification: 	 [0.57, 0.63, 0.76, 0.8, 0.84, 0.9, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98, 0.98, 0.98, 0.99, 0.99]
perplexity: 	 [110.2, 144.4, 193.8, 212.7, 233.6, 280.2, 314.2, 343.9, 372.1, 400.0, 428.2, 457.4, 487.9, 497.4, 503.8, 513.4, 516.7]
stop_words: 	 [0.0, 0.0443038, 0.1141115, 0.15, 0.19148936, 0.26415094, 0.30319149, 0.33333333, 0.35762483, 0.38043478, 0.4028777, 0.42700855, 0.45682731, 0.46921797, 0.47993579, 0.50588235, 0.525]
special_characters: 	 [0.07777778, 0.08974359, 0.10546139, 0.11168033, 0.11892451, 0.13513514, 0.14740484, 0.15877437, 0.17073171, 0.18493151, 0.20422535, 0.23620026, 0.30922904, 0.35714286, 0.40414508, 0.52631579, 0.6092531440000043]
flagged_words: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 2.0, 5.0, 10.0]
words_per_line: 	 [1.0, 1.0, 2.0, 2.0, 3.0, 4.0, 6.0, 9.0, 12.0, 19.0, 30.0, 45.0, 73.0, 88.0, 104.0, 156.0, 211.0]
words_per_line_mean: 	 [4.0, 5.166666666666667, 7.8125, 9.0, 10.818615751789975, 15.333333333333334, 19.0, 22.5, 26.12, 30.333333333333332, 35.76470588235294, 44.107142857142854, 62.416666666666664, 75.5, 90.81481481481481, 173.25, 296.0]
short_line_ratio: 	 [0.0, 0.0, 0.18181818181818182, 0.23076923076923078, 0.2857142857142857, 0.4, 0.49523809523809526, 0.5333333333333333, 0.6, 0.6666666666666666, 0.7333333333333333, 0.8, 0.9166666666666666, 1.0, 1.0, 1.0, 1.0]
character_repetition10: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01505807, 0.08165911, 0.12983363799999992, 0.1890486, 0.4100941199999992, 0.60199005]
character_repetition5: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00478111, 0.02121504, 0.03694268, 0.05912096, 0.09642857, 0.18436149, 0.2456425539999999, 0.31479358, 0.5357045039999985, 0.7002208220000019]
word_repetition: 	 [0.1941171691, 0.23171159800000002, 0.2909254885, 0.31687546, 0.34713851500000004, 0.41326531, 0.45737705, 0.49381327, 0.52845528, 0.56521739, 0.60902256, 0.66796875, 0.7682926799999998, 0.81967213, 0.87037037, 1.0, 1.0]
unigram_entropy: 	 [1.7917594700000001, 2.19722458, 3.02802907, 3.365610022400001, 3.6850733860000005, 4.262428442, 4.591567698, 4.8217612459999994, 5.00518976, 5.16823561, 5.3292274520000005, 5.505700182, 5.749369224, 5.8596200721, 5.9557960595, 6.1918230318, 6.3440021525]
lines_end_in_punct: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.1956521739130435, 0.2903225806451613, 0.375, 0.45454545454545453, 0.5, 0.6, 0.6730769230769231, 0.7894736842105263, 0.8333333333333334, 0.875, 1.0, 1.0]
