sampled/final/fr.jsonl.gz read, calculating values
Calculating quantiles...
number_of_words: 	 [8.0, 14.0, 37.0, 51.0, 70.0, 139.0, 216.0, 303.0, 401.0, 525.0, 693.0, 967.0, 1603.0, 2062.0, 2595.0, 4735.0, 7274.0]
number_of_lines: 	 [1.0, 1.0, 2.0, 3.0, 4.0, 7.0, 10.0, 14.0, 18.0, 23.0, 31.0, 43.0, 69.0, 86.0, 105.0, 176.0, 261.0]
number_of_characters: 	 [52.0, 94.0, 242.0, 332.0, 458.0, 909.0, 1405.0, 1955.0, 2586.0, 3370.0, 4436.0, 6191.0, 10223.0, 13088.0, 16464.0, 29924.0, 45778.0]
language_identification: 	 [0.68, 0.8, 0.91, 0.94, 0.96, 0.97, 0.98, 0.98, 0.99, 0.99, 0.99, 0.99, 0.99, 1.0, 1.0, 1.0, 1.0]
perplexity: 	 [60.4, 76.6, 99.1, 108.6, 119.7, 147.4, 170.3, 191.7, 212.9, 234.4, 256.8, 279.9, 304.3, 311.9, 316.9, 324.7, 327.3]
stop_words: 	 [0.08, 0.12574967040000004, 0.19960355800000001, 0.22509225, 0.252583268, 0.30219391, 0.32959102, 0.34969325, 0.36671576, 0.38235294, 0.39795918, 0.41503267999999993, 0.43756174800000003, 0.44730821099999996, 0.4556962, 0.4762227235999999, 0.49122807]
special_characters: 	 [0.12037037, 0.13333333, 0.14947368, 0.15558699, 0.16245136, 0.17788462, 0.18925234, 0.19957082, 0.20973154, 0.22132254, 0.2360515, 0.25858124, 0.30597015, 0.335, 0.36744186, 0.47173444999999703, 0.55670103]
flagged_words: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0]
words_per_line: 	 [1.0, 1.0, 2.0, 2.0, 3.0, 4.0, 6.0, 7.0, 10.0, 14.0, 21.0, 34.0, 59.0, 72.0, 86.0, 130.0, 173.0]
words_per_line_mean: 	 [4.285714285714286, 5.285714285714286, 7.285714285714286, 8.222222222222221, 9.4, 12.463785980661441, 15.11111111111111, 17.8, 20.75, 24.133333333333333, 28.411764705882348, 34.574074074074076, 46.916666666666664, 54.666666666666664, 63.3, 99.0, 150.6]
short_line_ratio: 	 [0.0, 0.14285714285714285, 0.2727272727272727, 0.33333333333333326, 0.3709677419354839, 0.5, 0.5538461538461539, 0.6176470588235294, 0.6666666666666666, 0.7272727272727273, 0.7833333333333333, 0.84375, 0.9259259259259259, 0.975, 1.0, 1.0, 1.0]
character_repetition10: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022709694000000034, 0.07967589, 0.11678832, 0.15942029, 0.3200960307999998, 0.47432487979999766]
character_repetition5: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015311336000000005, 0.03126237, 0.04935854000000001, 0.07311029, 0.11017468600000008, 0.18687066000000002, 0.23557743259999994, 0.28838086700000043, 0.45922021679999914, 0.6010964417999991]
word_repetition: 	 [0.2458544534, 0.28322414619999997, 0.33962264, 0.36298932, 0.38932089400000003, 0.44618287, 0.48432602, 0.51630435, 0.54698795, 0.57974684, 0.61849711, 0.67015707, 0.75438596, 0.7966101699999999, 0.8363636399999999, 0.94736842, 1.0]
unigram_entropy: 	 [1.94591015, 2.42827364, 3.21274203, 3.4858316, 3.74974628, 4.264059654, 4.566254253, 4.781236182000001, 4.95894193, 5.122169978, 5.286216022999999, 5.472181020000001, 5.730383369, 5.8480433356, 5.9510053455000005, 6.2041922386, 6.3721348822]
lines_end_in_punct: 	 [0.0, 0.0, 0.0, 0.0, 0.038461538461538464, 0.15384615384615385, 0.23529411764705882, 0.3055555555555556, 0.37037037037037035, 0.43999999999999995, 0.5, 0.5925925925925926, 0.7017543859649122, 0.75, 0.8, 0.9218641304347724, 1.0]
