sampled/final/es.jsonl.gz read, calculating values
Calculating quantiles...
number_of_words: 	 [11.0, 20.0, 48.0, 64.0, 89.0, 178.0, 260.0, 342.0, 431.0, 543.0, 696.0, 946.0, 1545.0, 2002.0, 2569.0, 5001.0, 7746.029999999795]
number_of_lines: 	 [1.0, 2.0, 3.0, 3.0, 4.0, 7.0, 10.0, 12.0, 16.0, 20.0, 25.0, 35.0, 56.0, 71.0, 87.0, 151.0, 219.0]
number_of_characters: 	 [70.0, 132.0, 304.0, 406.0, 564.0, 1114.0, 1623.0, 2127.0, 2681.0, 3370.0, 4321.0, 5875.0, 9594.0, 12421.0, 15914.0, 31006.12000000011, 47902.029999999795]
language_identification: 	 [0.68, 0.78, 0.8799999999999999, 0.91, 0.9300000000000002, 0.95, 0.96, 0.97, 0.97, 0.98, 0.98, 0.98, 0.99, 0.99, 0.99, 0.99, 0.99]
perplexity: 	 [64.9, 80.9, 103.1, 112.2, 122.8, 147.8, 167.0, 184.3, 200.9, 217.5, 234.4, 252.0, 270.5, 276.2, 280.1, 286.0, 288.0]
stop_words: 	 [0.10526316, 0.15656566, 0.23305084999999998, 0.26086957, 0.289884691, 0.342062542, 0.37082067, 0.39130434999999997, 0.40813253, 0.42333089, 0.43829352699999996, 0.4548495, 0.47712434200000003, 0.4869313855, 0.49560117, 0.516632732, 0.5317648074999994]
special_characters: 	 [0.05982906, 0.07236842000000002, 0.08680556, 0.09210526, 0.09813084, 0.11144578, 0.12155963, 0.13074205, 0.14027539, 0.15116279, 0.16525424, 0.18660287, 0.23076923, 0.25806452, 0.28601253, 0.375, 0.44680851]
flagged_words: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
words_per_line: 	 [1.0, 1.0, 2.0, 2.0, 3.0, 4.0, 7.0, 9.0, 12.0, 19.0, 31.0, 45.0, 69.0, 82.0, 95.0, 140.0, 185.0]
words_per_line_mean: 	 [5.166666666666667, 6.583333333333333, 9.120163461538462, 10.357142857142858, 11.944444444444443, 16.0, 19.36842105263158, 22.545454545454547, 25.8, 29.4, 33.75, 40.0, 51.895494186046534, 59.25, 67.64291098348883, 103.0, 163.5]
short_line_ratio: 	 [0.0, 0.1, 0.2, 0.2336448598130841, 0.2777777777777778, 0.38095238095238093, 0.46153846153846156, 0.515625, 0.5862068965517241, 0.6511627906976745, 0.7073170731707317, 0.7777777777777778, 0.875, 0.9166666666666665, 0.9666666666666667, 1.0, 1.0]
character_repetition10: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.035478720000000005, 0.09181074900000001, 0.12648735739999994, 0.16442438449999988, 0.30091353080000005, 0.43491289789999876]
character_repetition5: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0042055999999999925, 0.024457070000000004, 0.04030864, 0.05903188, 0.08351893, 0.12005650000000001, 0.19270073, 0.23748281929999987, 0.2854832395, 0.44117647, 0.5746067308999979]
word_repetition: 	 [0.24243729590000002, 0.2780721058, 0.33216257, 0.35431348760000003, 0.37854250999999994, 0.42774006, 0.45929526, 0.48524203, 0.50980392, 0.53571429, 0.56626506, 0.60869565, 0.68656716, 0.72916667, 0.76923077, 0.88095238, 0.97435897]
unigram_entropy: 	 [2.19722458, 2.68201605, 3.37043334, 3.5959840485, 3.8380677600000004, 4.3069294199999995, 4.547080515, 4.714224976000001, 4.85305984, 4.986150486, 5.126539795999999, 5.292246128, 5.534160842, 5.649477542, 5.7557378045, 6.027308556, 6.202186516199999]
lines_end_in_punct: 	 [0.0, 0.0, 0.0, 0.02197802197802198, 0.10322580645161292, 0.25, 0.3333333333333333, 0.4032258064516129, 0.4883720930232558, 0.5416666666666666, 0.6153846153846154, 0.6923076923076923, 0.7857142857142857, 0.8275862068965516, 0.857142857142857, 0.9545454545454546, 1.0]
